=== R1: full train seed 42 ===
Failed to mark orphaned JD batches: connection to server at "localhost" (127.0.0.1), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Failed to resume orphaned batches: connection to server at "localhost" (127.0.0.1), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

2026-05-21 10:10:24,455 | train_movielens | INFO | Loading MovieLens-1M (k_core=10, hetero=False, seed=42) ...
2026-05-21 10:16:01,532 | ml_benchmark.training.trainer | INFO | Epoch 92 — loss=0.3985 val_ndcg@20=0.0304 val_recall@20=0.0812 val_hr@20=0.0812
2026-05-21 10:16:02,643 | ml_benchmark.training.trainer | INFO | Epoch 93 — loss=0.3966 val_ndcg@20=0.0304 val_recall@20=0.0815 val_hr@20=0.0815
2026-05-21 10:16:03,772 | ml_benchmark.training.trainer | INFO | Epoch 94 — loss=0.3973 val_ndcg@20=0.0307 val_recall@20=0.0815 val_hr@20=0.0815
2026-05-21 10:16:04,890 | ml_benchmark.training.trainer | INFO | Epoch 95 — loss=0.3968 val_ndcg@20=0.0306 val_recall@20=0.0814 val_hr@20=0.0814
2026-05-21 10:16:06,006 | ml_benchmark.training.trainer | INFO | Epoch 96 — loss=0.3972 val_ndcg@20=0.0307 val_recall@20=0.0815 val_hr@20=0.0815
2026-05-21 10:16:07,136 | ml_benchmark.training.trainer | INFO | Epoch 97 — loss=0.3971 val_ndcg@20=0.0306 val_recall@20=0.0814 val_hr@20=0.0814
2026-05-21 10:16:08,239 | ml_benchmark.training.trainer | INFO | Epoch 98 — loss=0.3959 val_ndcg@20=0.0306 val_recall@20=0.0812 val_hr@20=0.0812
2026-05-21 10:16:09,363 | ml_benchmark.training.trainer | INFO | Epoch 99 — loss=0.3962 val_ndcg@20=0.0306 val_recall@20=0.0812 val_hr@20=0.0812
2026-05-21 10:16:10,489 | ml_benchmark.training.trainer | INFO | Epoch 100 — loss=0.3964 val_ndcg@20=0.0308 val_recall@20=0.0812 val_hr@20=0.0812
2026-05-21 10:16:11,597 | ml_benchmark.training.trainer | INFO | Epoch 101 — loss=0.3953 val_ndcg@20=0.0309 val_recall@20=0.0815 val_hr@20=0.0815
2026-05-21 10:16:12,721 | ml_benchmark.training.trainer | INFO | Epoch 102 — loss=0.3955 val_ndcg@20=0.0308 val_recall@20=0.0812 val_hr@20=0.0812
2026-05-21 10:16:13,831 | ml_benchmark.training.trainer | INFO | Epoch 103 — loss=0.3959 val_ndcg@20=0.0308 val_recall@20=0.0812 val_hr@20=0.0812
2026-05-21 10:16:14,940 | ml_benchmark.training.trainer | INFO | Epoch 104 — loss=0.3952 val_ndcg@20=0.0309 val_recall@20=0.0815 val_hr@20=0.0815
2026-05-21 10:16:16,068 | ml_benchmark.training.trainer | INFO | Epoch 105 — loss=0.3953 val_ndcg@20=0.0309 val_recall@20=0.0814 val_hr@20=0.0814
2026-05-21 10:16:17,180 | ml_benchmark.training.trainer | INFO | Epoch 106 — loss=0.3943 val_ndcg@20=0.0308 val_recall@20=0.0810 val_hr@20=0.0810
2026-05-21 10:16:18,303 | ml_benchmark.training.trainer | INFO | Epoch 107 — loss=0.3940 val_ndcg@20=0.0308 val_recall@20=0.0810 val_hr@20=0.0810
2026-05-21 10:16:19,431 | ml_benchmark.training.trainer | INFO | Epoch 108 — loss=0.3951 val_ndcg@20=0.0309 val_recall@20=0.0815 val_hr@20=0.0815
2026-05-21 10:16:20,741 | ml_benchmark.training.trainer | INFO | Epoch 109 — loss=0.3936 val_ndcg@20=0.0309 val_recall@20=0.0817 val_hr@20=0.0817
2026-05-21 10:16:21,874 | ml_benchmark.training.trainer | INFO | Epoch 110 — loss=0.3938 val_ndcg@20=0.0308 val_recall@20=0.0815 val_hr@20=0.0815
2026-05-21 10:16:22,986 | ml_benchmark.training.trainer | INFO | Epoch 111 — loss=0.3927 val_ndcg@20=0.0308 val_recall@20=0.0815 val_hr@20=0.0815
2026-05-21 10:16:24,101 | ml_benchmark.training.trainer | INFO | Epoch 112 — loss=0.3936 val_ndcg@20=0.0308 val_recall@20=0.0815 val_hr@20=0.0815
2026-05-21 10:16:25,234 | ml_benchmark.training.trainer | INFO | Epoch 113 — loss=0.3944 val_ndcg@20=0.0308 val_recall@20=0.0814 val_hr@20=0.0814
2026-05-21 10:16:26,336 | ml_benchmark.training.trainer | INFO | Epoch 114 — loss=0.3932 val_ndcg@20=0.0308 val_recall@20=0.0814 val_hr@20=0.0814
2026-05-21 10:16:27,442 | ml_benchmark.training.trainer | INFO | Epoch 115 — loss=0.3927 val_ndcg@20=0.0309 val_recall@20=0.0817 val_hr@20=0.0817
2026-05-21 10:16:28,575 | ml_benchmark.training.trainer | INFO | Epoch 116 — loss=0.3925 val_ndcg@20=0.0309 val_recall@20=0.0817 val_hr@20=0.0817
2026-05-21 10:16:29,688 | ml_benchmark.training.trainer | INFO | Epoch 117 — loss=0.3923 val_ndcg@20=0.0308 val_recall@20=0.0815 val_hr@20=0.0815
2026-05-21 10:16:30,819 | ml_benchmark.training.trainer | INFO | Epoch 118 — loss=0.3928 val_ndcg@20=0.0309 val_recall@20=0.0817 val_hr@20=0.0817
2026-05-21 10:16:31,916 | ml_benchmark.training.trainer | INFO | Epoch 119 — loss=0.3923 val_ndcg@20=0.0310 val_recall@20=0.0820 val_hr@20=0.0820
2026-05-21 10:16:32,990 | ml_benchmark.training.trainer | INFO | Epoch 120 — loss=0.3922 val_ndcg@20=0.0310 val_recall@20=0.0819 val_hr@20=0.0819
2026-05-21 10:16:34,101 | ml_benchmark.training.trainer | INFO | Epoch 121 — loss=0.3924 val_ndcg@20=0.0310 val_recall@20=0.0820 val_hr@20=0.0820
2026-05-21 10:16:35,178 | ml_benchmark.training.trainer | INFO | Epoch 122 — loss=0.3908 val_ndcg@20=0.0309 val_recall@20=0.0822 val_hr@20=0.0822
2026-05-21 10:16:36,269 | ml_benchmark.training.trainer | INFO | Epoch 123 — loss=0.3916 val_ndcg@20=0.0309 val_recall@20=0.0822 val_hr@20=0.0822
2026-05-21 10:16:37,374 | ml_benchmark.training.trainer | INFO | Epoch 124 — loss=0.3928 val_ndcg@20=0.0309 val_recall@20=0.0822 val_hr@20=0.0822
2026-05-21 10:16:38,460 | ml_benchmark.training.trainer | INFO | Epoch 125 — loss=0.3924 val_ndcg@20=0.0309 val_recall@20=0.0822 val_hr@20=0.0822
2026-05-21 10:16:39,553 | ml_benchmark.training.trainer | INFO | Epoch 126 — loss=0.3922 val_ndcg@20=0.0311 val_recall@20=0.0827 val_hr@20=0.0827
2026-05-21 10:16:40,661 | ml_benchmark.training.trainer | INFO | Epoch 127 — loss=0.3913 val_ndcg@20=0.0311 val_recall@20=0.0827 val_hr@20=0.0827
2026-05-21 10:16:41,742 | ml_benchmark.training.trainer | INFO | Epoch 128 — loss=0.3910 val_ndcg@20=0.0312 val_recall@20=0.0827 val_hr@20=0.0827
2026-05-21 10:16:42,838 | ml_benchmark.training.trainer | INFO | Epoch 129 — loss=0.3916 val_ndcg@20=0.0311 val_recall@20=0.0827 val_hr@20=0.0827
2026-05-21 10:16:43,934 | ml_benchmark.training.trainer | INFO | Epoch 130 — loss=0.3912 val_ndcg@20=0.0310 val_recall@20=0.0825 val_hr@20=0.0825
2026-05-21 10:16:45,004 | ml_benchmark.training.trainer | INFO | Epoch 131 — loss=0.3914 val_ndcg@20=0.0308 val_recall@20=0.0817 val_hr@20=0.0817
2026-05-21 10:16:46,113 | ml_benchmark.training.trainer | INFO | Epoch 132 — loss=0.3913 val_ndcg@20=0.0308 val_recall@20=0.0817 val_hr@20=0.0817
2026-05-21 10:16:47,190 | ml_benchmark.training.trainer | INFO | Epoch 133 — loss=0.3904 val_ndcg@20=0.0309 val_recall@20=0.0819 val_hr@20=0.0819
2026-05-21 10:16:48,263 | ml_benchmark.training.trainer | INFO | Epoch 134 — loss=0.3909 val_ndcg@20=0.0308 val_recall@20=0.0819 val_hr@20=0.0819
2026-05-21 10:16:49,387 | ml_benchmark.training.trainer | INFO | Epoch 135 — loss=0.3906 val_ndcg@20=0.0307 val_recall@20=0.0817 val_hr@20=0.0817
2026-05-21 10:16:50,473 | ml_benchmark.training.trainer | INFO | Epoch 136 — loss=0.3906 val_ndcg@20=0.0307 val_recall@20=0.0814 val_hr@20=0.0814
2026-05-21 10:16:51,556 | ml_benchmark.training.trainer | INFO | Epoch 137 — loss=0.3898 val_ndcg@20=0.0306 val_recall@20=0.0814 val_hr@20=0.0814
2026-05-21 10:16:52,662 | ml_benchmark.training.trainer | INFO | Epoch 138 — loss=0.3917 val_ndcg@20=0.0307 val_recall@20=0.0817 val_hr@20=0.0817
2026-05-21 10:16:53,738 | ml_benchmark.training.trainer | INFO | Epoch 139 — loss=0.3914 val_ndcg@20=0.0308 val_recall@20=0.0814 val_hr@20=0.0814
2026-05-21 10:16:54,825 | ml_benchmark.training.trainer | INFO | Epoch 140 — loss=0.3913 val_ndcg@20=0.0308 val_recall@20=0.0814 val_hr@20=0.0814
2026-05-21 10:16:55,928 | ml_benchmark.training.trainer | INFO | Epoch 141 — loss=0.3913 val_ndcg@20=0.0307 val_recall@20=0.0815 val_hr@20=0.0815
2026-05-21 10:16:57,002 | ml_benchmark.training.trainer | INFO | Epoch 142 — loss=0.3913 val_ndcg@20=0.0307 val_recall@20=0.0815 val_hr@20=0.0815
2026-05-21 10:16:58,098 | ml_benchmark.training.trainer | INFO | Epoch 143 — loss=0.3914 val_ndcg@20=0.0306 val_recall@20=0.0814 val_hr@20=0.0814
2026-05-21 10:16:59,204 | ml_benchmark.training.trainer | INFO | Epoch 144 — loss=0.3914 val_ndcg@20=0.0308 val_recall@20=0.0814 val_hr@20=0.0814
2026-05-21 10:17:00,285 | ml_benchmark.training.trainer | INFO | Epoch 145 — loss=0.3906 val_ndcg@20=0.0307 val_recall@20=0.0810 val_hr@20=0.0810
2026-05-21 10:17:01,421 | ml_benchmark.training.trainer | INFO | Epoch 146 — loss=0.3910 val_ndcg@20=0.0304 val_recall@20=0.0798 val_hr@20=0.0798
2026-05-21 10:17:02,494 | ml_benchmark.training.trainer | INFO | Epoch 147 — loss=0.3904 val_ndcg@20=0.0304 val_recall@20=0.0798 val_hr@20=0.0798
2026-05-21 10:17:03,572 | ml_benchmark.training.trainer | INFO | Epoch 148 — loss=0.3920 val_ndcg@20=0.0304 val_recall@20=0.0798 val_hr@20=0.0798
2026-05-21 10:17:04,685 | ml_benchmark.training.trainer | INFO | Epoch 149 — loss=0.3915 val_ndcg@20=0.0305 val_recall@20=0.0798 val_hr@20=0.0798
2026-05-21 10:17:05,770 | ml_benchmark.training.trainer | INFO | Epoch 150 — loss=0.3902 val_ndcg@20=0.0305 val_recall@20=0.0798 val_hr@20=0.0798
2026-05-21 10:17:06,855 | ml_benchmark.training.trainer | INFO | Epoch 151 — loss=0.3907 val_ndcg@20=0.0307 val_recall@20=0.0802 val_hr@20=0.0802
2026-05-21 10:17:07,961 | ml_benchmark.training.trainer | INFO | Epoch 152 — loss=0.3895 val_ndcg@20=0.0307 val_recall@20=0.0802 val_hr@20=0.0802
2026-05-21 10:17:09,048 | ml_benchmark.training.trainer | INFO | Epoch 153 — loss=0.3899 val_ndcg@20=0.0305 val_recall@20=0.0798 val_hr@20=0.0798
2026-05-21 10:17:10,157 | ml_benchmark.training.trainer | INFO | Epoch 154 — loss=0.3894 val_ndcg@20=0.0303 val_recall@20=0.0790 val_hr@20=0.0790
2026-05-21 10:17:11,254 | ml_benchmark.training.trainer | INFO | Epoch 155 — loss=0.3897 val_ndcg@20=0.0303 val_recall@20=0.0790 val_hr@20=0.0790
2026-05-21 10:17:12,328 | ml_benchmark.training.trainer | INFO | Epoch 156 — loss=0.3900 val_ndcg@20=0.0303 val_recall@20=0.0788 val_hr@20=0.0788
2026-05-21 10:17:13,427 | ml_benchmark.training.trainer | INFO | Epoch 157 — loss=0.3907 val_ndcg@20=0.0303 val_recall@20=0.0790 val_hr@20=0.0790
2026-05-21 10:17:14,514 | ml_benchmark.training.trainer | INFO | Epoch 158 — loss=0.3903 val_ndcg@20=0.0302 val_recall@20=0.0792 val_hr@20=0.0792
2026-05-21 10:17:15,589 | ml_benchmark.training.trainer | INFO | Epoch 159 — loss=0.3901 val_ndcg@20=0.0301 val_recall@20=0.0787 val_hr@20=0.0787
2026-05-21 10:17:16,698 | ml_benchmark.training.trainer | INFO | Epoch 160 — loss=0.3900 val_ndcg@20=0.0302 val_recall@20=0.0792 val_hr@20=0.0792
2026-05-21 10:17:17,771 | ml_benchmark.training.trainer | INFO | Epoch 161 — loss=0.3906 val_ndcg@20=0.0303 val_recall@20=0.0793 val_hr@20=0.0793
2026-05-21 10:17:18,843 | ml_benchmark.training.trainer | INFO | Epoch 162 — loss=0.3897 val_ndcg@20=0.0303 val_recall@20=0.0795 val_hr@20=0.0795
2026-05-21 10:17:19,959 | ml_benchmark.training.trainer | INFO | Epoch 163 — loss=0.3897 val_ndcg@20=0.0303 val_recall@20=0.0793 val_hr@20=0.0793
2026-05-21 10:17:21,081 | ml_benchmark.training.trainer | INFO | Epoch 164 — loss=0.3894 val_ndcg@20=0.0303 val_recall@20=0.0793 val_hr@20=0.0793
2026-05-21 10:17:22,204 | ml_benchmark.training.trainer | INFO | Epoch 165 — loss=0.3905 val_ndcg@20=0.0301 val_recall@20=0.0790 val_hr@20=0.0790
2026-05-21 10:17:23,335 | ml_benchmark.training.trainer | INFO | Epoch 166 — loss=0.3899 val_ndcg@20=0.0302 val_recall@20=0.0795 val_hr@20=0.0795
2026-05-21 10:17:24,688 | ml_benchmark.training.trainer | INFO | Epoch 167 — loss=0.3891 val_ndcg@20=0.0303 val_recall@20=0.0802 val_hr@20=0.0802
2026-05-21 10:17:25,838 | ml_benchmark.training.trainer | INFO | Epoch 168 — loss=0.3896 val_ndcg@20=0.0303 val_recall@20=0.0803 val_hr@20=0.0803
2026-05-21 10:17:26,977 | ml_benchmark.training.trainer | INFO | Epoch 169 — loss=0.3902 val_ndcg@20=0.0303 val_recall@20=0.0805 val_hr@20=0.0805
2026-05-21 10:17:28,090 | ml_benchmark.training.trainer | INFO | Epoch 170 — loss=0.3896 val_ndcg@20=0.0303 val_recall@20=0.0807 val_hr@20=0.0807
2026-05-21 10:17:29,248 | ml_benchmark.training.trainer | INFO | Epoch 171 — loss=0.3896 val_ndcg@20=0.0304 val_recall@20=0.0809 val_hr@20=0.0809
2026-05-21 10:17:30,373 | ml_benchmark.training.trainer | INFO | Epoch 172 — loss=0.3903 val_ndcg@20=0.0302 val_recall@20=0.0807 val_hr@20=0.0807
2026-05-21 10:17:31,511 | ml_benchmark.training.trainer | INFO | Epoch 173 — loss=0.3891 val_ndcg@20=0.0302 val_recall@20=0.0803 val_hr@20=0.0803
2026-05-21 10:17:32,662 | ml_benchmark.training.trainer | INFO | Epoch 174 — loss=0.3900 val_ndcg@20=0.0302 val_recall@20=0.0803 val_hr@20=0.0803
2026-05-21 10:17:33,763 | ml_benchmark.training.trainer | INFO | Epoch 175 — loss=0.3899 val_ndcg@20=0.0302 val_recall@20=0.0807 val_hr@20=0.0807
2026-05-21 10:17:34,908 | ml_benchmark.training.trainer | INFO | Epoch 176 — loss=0.3897 val_ndcg@20=0.0302 val_recall@20=0.0807 val_hr@20=0.0807
2026-05-21 10:17:36,012 | ml_benchmark.training.trainer | INFO | Epoch 177 — loss=0.3894 val_ndcg@20=0.0302 val_recall@20=0.0807 val_hr@20=0.0807
2026-05-21 10:17:37,148 | ml_benchmark.training.trainer | INFO | Epoch 178 — loss=0.3897 val_ndcg@20=0.0303 val_recall@20=0.0809 val_hr@20=0.0809
2026-05-21 10:17:37,148 | ml_benchmark.training.trainer | INFO | Early stopping at epoch 178 (patience=50)
2026-05-21 10:17:38,269 | train_movielens | INFO | Result written to results/movielens/seed42_run2.json

============================================================
✓ Full training completed (seed42_run2.json)
  Wall time:    213.9s (3.6 min)
  Best epoch:   128/179
  Test NDCG@20: 0.0271
  Test Recall@20: 0.0723
  Test HR@20:   0.0723
  Test MRR:     0.0205
============================================================
=== R3: hetero variant ===
Failed to mark orphaned JD batches: connection to server at "localhost" (127.0.0.1), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Failed to resume orphaned batches: connection to server at "localhost" (127.0.0.1), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

2026-05-21 10:17:43,903 | train_movielens | INFO | Loading MovieLens-1M (k_core=10, hetero=True, seed=42) ...
2026-05-21 10:17:43,903 | ml_benchmark.data.movielens_loader | INFO | Using cached MovieLens-1M at /home/dana/huynam/jobflow-gnn/Dataset/movielens-1m/ml-1m
2026-05-21 10:17:43,904 | ml_benchmark.data.movielens_loader | INFO | Parsing ratings.dat ...
2026-05-21 10:17:44,624 | apps.matching.services.matching_service | INFO | Loading ML engine from /home/dana/huynam/jobflow-gnn/backend/checkpoints/latest...
2026-05-21 10:17:44,968 | ml_benchmark.data.movielens_loader | INFO |   loaded 1000209 raw ratings
2026-05-21 10:17:45,073 | ml_benchmark.data.movielens_loader | INFO |   after rating>=4 filter: 575281 positives
2026-05-21 10:17:45,073 | ml_benchmark.data.movielens_loader | INFO | Applying k-core filter (k=10) ...
2026-05-21 10:17:45,509 | ml_benchmark.data.movielens_loader | INFO |   k-core iter 1: 575281 → 571549 interactions
2026-05-21 10:17:45,952 | ml_benchmark.data.movielens_loader | INFO |   k-core iter 2: 571549 → 571531 interactions
2026-05-21 10:17:46,415 | ml_benchmark.data.movielens_loader | INFO |   k-core iter 3: 571531 → 571531 interactions
2026-05-21 10:17:46,511 | ml_benchmark.data.movielens_loader | INFO |   after k-core: 5949 users, 2810 movies, 571531 interactions
2026-05-21 10:17:46,646 | ml_benchmark.data.movielens_loader | INFO | Building leave-one-out split per user ...
2026-05-21 10:17:47,033 | ml_benchmark.data.movielens_loader | INFO |   train=559633 val=5949 test=5949
2026-05-21 10:17:47,196 | ml_benchmark.data.movielens_loader | INFO |   hetero variant: 18 genres
2026-05-21 10:17:47,483 | ml_benchmark.training.trainer | INFO | Device: cuda
2026-05-21 10:17:47,712 | sentence_transformers.SentenceTransformer | INFO | Load pretrained SentenceTransformer: all-MiniLM-L6-v2
2026-05-21 10:17:49,879 | ml_benchmark.training.trainer | INFO | Epoch 0 — loss=0.6932 val_ndcg@20=0.0016 val_recall@20=0.0054 val_hr@20=0.0054
/home/dana/huynam/jobflow-gnn/backend/.venv/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
2026-05-21 10:17:51,277 | sentence_transformers.SentenceTransformer | INFO | Use pytorch device_name: cuda
2026-05-21 10:17:51,360 | ml_benchmark.training.trainer | INFO | Epoch 1 — loss=0.6930 val_ndcg@20=0.0013 val_recall@20=0.0044 val_hr@20=0.0044
2026-05-21 10:17:51,993 | ml_service.inference.checkpoint | INFO | Checkpoint loaded from /home/dana/huynam/jobflow-gnn/backend/checkpoints/latest (364 CVs, 6251 jobs)
2026-05-21 10:17:52,228 | ml_service.inference.engine | INFO | Precomputing text embeddings for 6251 jobs...
2026-05-21 10:17:56,043 | ml_benchmark.training.trainer | INFO | Epoch 2 — loss=0.6929 val_ndcg@20=0.0014 val_recall@20=0.0047 val_hr@20=0.0047
2026-05-21 10:17:59,392 | ml_benchmark.training.trainer | INFO | Epoch 3 — loss=0.6927 val_ndcg@20=0.0018 val_recall@20=0.0064 val_hr@20=0.0064
2026-05-21 10:18:01,241 | ml_service.reranker.ranker | INFO | Reranker loaded from /home/dana/huynam/jobflow-gnn/backend/checkpoints/latest (ordinal=True)
2026-05-21 10:18:01,241 | ml_service.reranker.calibration | INFO | Calibration loaded: a=1.016, b=-1.078
2026-05-21 10:18:01,241 | ml_service.inference.engine | INFO | InferenceEngine ready: 364 CVs, 6251 jobs, 5806 skill-pairs, reranker=trained
2026-05-21 10:18:01,241 | apps.matching.services.matching_service | INFO | ML engine ready: 364 CVs, 6251 jobs
2026-05-21 10:18:01,262 | apps.matching.services.matching_service | WARNING | Job skill refresh skipped: connection to server at "localhost" (127.0.0.1), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

2026-05-21 10:18:01,262 | apps.matching.apps | INFO | Inference engine warmed up.
2026-05-21 10:18:02,006 | ml_benchmark.training.trainer | INFO | Epoch 4 — loss=0.6926 val_ndcg@20=0.0016 val_recall@20=0.0055 val_hr@20=0.0055
2026-05-21 10:18:03,066 | ml_benchmark.training.trainer | INFO | Epoch 5 — loss=0.6924 val_ndcg@20=0.0015 val_recall@20=0.0052 val_hr@20=0.0052
2026-05-21 10:18:04,090 | ml_benchmark.training.trainer | INFO | Epoch 6 — loss=0.6921 val_ndcg@20=0.0015 val_recall@20=0.0050 val_hr@20=0.0050
2026-05-21 10:18:05,164 | ml_benchmark.training.trainer | INFO | Epoch 7 — loss=0.6919 val_ndcg@20=0.0015 val_recall@20=0.0050 val_hr@20=0.0050
2026-05-21 10:18:06,212 | ml_benchmark.training.trainer | INFO | Epoch 8 — loss=0.6915 val_ndcg@20=0.0015 val_recall@20=0.0049 val_hr@20=0.0049
2026-05-21 10:18:07,229 | ml_benchmark.training.trainer | INFO | Epoch 9 — loss=0.6911 val_ndcg@20=0.0015 val_recall@20=0.0049 val_hr@20=0.0049
2026-05-21 10:18:08,265 | ml_benchmark.training.trainer | INFO | Epoch 10 — loss=0.6906 val_ndcg@20=0.0015 val_recall@20=0.0049 val_hr@20=0.0049
2026-05-21 10:18:09,313 | ml_benchmark.training.trainer | INFO | Epoch 11 — loss=0.6899 val_ndcg@20=0.0017 val_recall@20=0.0057 val_hr@20=0.0057
2026-05-21 10:18:10,350 | ml_benchmark.training.trainer | INFO | Epoch 12 — loss=0.6892 val_ndcg@20=0.0016 val_recall@20=0.0054 val_hr@20=0.0054
2026-05-21 10:18:11,379 | ml_benchmark.training.trainer | INFO | Epoch 13 — loss=0.6883 val_ndcg@20=0.0016 val_recall@20=0.0055 val_hr@20=0.0055
2026-05-21 10:18:12,438 | ml_benchmark.training.trainer | INFO | Epoch 14 — loss=0.6872 val_ndcg@20=0.0017 val_recall@20=0.0057 val_hr@20=0.0057
2026-05-21 10:18:13,465 | ml_benchmark.training.trainer | INFO | Epoch 15 — loss=0.6860 val_ndcg@20=0.0017 val_recall@20=0.0055 val_hr@20=0.0055
2026-05-21 10:18:14,497 | ml_benchmark.training.trainer | INFO | Epoch 16 — loss=0.6846 val_ndcg@20=0.0018 val_recall@20=0.0061 val_hr@20=0.0061
2026-05-21 10:18:15,546 | ml_benchmark.training.trainer | INFO | Epoch 17 — loss=0.6828 val_ndcg@20=0.0020 val_recall@20=0.0066 val_hr@20=0.0066
2026-05-21 10:18:16,570 | ml_benchmark.training.trainer | INFO | Epoch 18 — loss=0.6811 val_ndcg@20=0.0020 val_recall@20=0.0066 val_hr@20=0.0066
2026-05-21 10:18:17,602 | ml_benchmark.training.trainer | INFO | Epoch 19 — loss=0.6790 val_ndcg@20=0.0021 val_recall@20=0.0066 val_hr@20=0.0066
2026-05-21 10:18:18,648 | ml_benchmark.training.trainer | INFO | Epoch 20 — loss=0.6770 val_ndcg@20=0.0028 val_recall@20=0.0087 val_hr@20=0.0087
2026-05-21 10:18:19,675 | ml_benchmark.training.trainer | INFO | Epoch 21 — loss=0.6746 val_ndcg@20=0.0031 val_recall@20=0.0096 val_hr@20=0.0096
2026-05-21 10:18:20,711 | ml_benchmark.training.trainer | INFO | Epoch 22 — loss=0.6715 val_ndcg@20=0.0033 val_recall@20=0.0094 val_hr@20=0.0094
2026-05-21 10:18:21,750 | ml_benchmark.training.trainer | INFO | Epoch 23 — loss=0.6684 val_ndcg@20=0.0034 val_recall@20=0.0097 val_hr@20=0.0097
2026-05-21 10:18:22,771 | ml_benchmark.training.trainer | INFO | Epoch 24 — loss=0.6646 val_ndcg@20=0.0043 val_recall@20=0.0133 val_hr@20=0.0133
2026-05-21 10:18:23,815 | ml_benchmark.training.trainer | INFO | Epoch 25 — loss=0.6597 val_ndcg@20=0.0057 val_recall@20=0.0197 val_hr@20=0.0197
2026-05-21 10:18:24,870 | ml_benchmark.training.trainer | INFO | Epoch 26 — loss=0.6535 val_ndcg@20=0.0067 val_recall@20=0.0227 val_hr@20=0.0227
2026-05-21 10:18:25,889 | ml_benchmark.training.trainer | INFO | Epoch 27 — loss=0.6463 val_ndcg@20=0.0088 val_recall@20=0.0287 val_hr@20=0.0287
2026-05-21 10:18:26,929 | ml_benchmark.training.trainer | INFO | Epoch 28 — loss=0.6370 val_ndcg@20=0.0120 val_recall@20=0.0355 val_hr@20=0.0355
2026-05-21 10:18:27,976 | ml_benchmark.training.trainer | INFO | Epoch 29 — loss=0.6248 val_ndcg@20=0.0161 val_recall@20=0.0464 val_hr@20=0.0464
2026-05-21 10:18:28,992 | ml_benchmark.training.trainer | INFO | Epoch 30 — loss=0.6102 val_ndcg@20=0.0192 val_recall@20=0.0556 val_hr@20=0.0556
2026-05-21 10:18:30,040 | ml_benchmark.training.trainer | INFO | Epoch 31 — loss=0.5917 val_ndcg@20=0.0205 val_recall@20=0.0588 val_hr@20=0.0588
2026-05-21 10:18:31,080 | ml_benchmark.training.trainer | INFO | Epoch 32 — loss=0.5669 val_ndcg@20=0.0211 val_recall@20=0.0598 val_hr@20=0.0598
2026-05-21 10:18:32,100 | ml_benchmark.training.trainer | INFO | Epoch 33 — loss=0.5379 val_ndcg@20=0.0221 val_recall@20=0.0617 val_hr@20=0.0617
2026-05-21 10:18:33,151 | ml_benchmark.training.trainer | INFO | Epoch 34 — loss=0.5065 val_ndcg@20=0.0238 val_recall@20=0.0677 val_hr@20=0.0677
2026-05-21 10:18:34,201 | ml_benchmark.training.trainer | INFO | Epoch 35 — loss=0.4782 val_ndcg@20=0.0227 val_recall@20=0.0642 val_hr@20=0.0642
2026-05-21 10:18:35,394 | ml_benchmark.training.trainer | INFO | Epoch 36 — loss=0.4527 val_ndcg@20=0.0226 val_recall@20=0.0617 val_hr@20=0.0617
2026-05-21 10:18:36,443 | ml_benchmark.training.trainer | INFO | Epoch 37 — loss=0.4347 val_ndcg@20=0.0240 val_recall@20=0.0647 val_hr@20=0.0647
2026-05-21 10:18:37,460 | ml_benchmark.training.trainer | INFO | Epoch 38 — loss=0.4269 val_ndcg@20=0.0240 val_recall@20=0.0627 val_hr@20=0.0627
2026-05-21 10:18:38,481 | ml_benchmark.training.trainer | INFO | Epoch 39 — loss=0.4265 val_ndcg@20=0.0244 val_recall@20=0.0637 val_hr@20=0.0637
2026-05-21 10:18:39,536 | ml_benchmark.training.trainer | INFO | Epoch 40 — loss=0.4310 val_ndcg@20=0.0256 val_recall@20=0.0684 val_hr@20=0.0684
2026-05-21 10:18:40,579 | ml_benchmark.training.trainer | INFO | Epoch 41 — loss=0.4371 val_ndcg@20=0.0266 val_recall@20=0.0696 val_hr@20=0.0696
2026-05-21 10:18:41,594 | ml_benchmark.training.trainer | INFO | Epoch 42 — loss=0.4368 val_ndcg@20=0.0262 val_recall@20=0.0693 val_hr@20=0.0693
2026-05-21 10:18:42,645 | ml_benchmark.training.trainer | INFO | Epoch 43 — loss=0.4353 val_ndcg@20=0.0266 val_recall@20=0.0699 val_hr@20=0.0699
2026-05-21 10:18:43,669 | ml_benchmark.training.trainer | INFO | Epoch 44 — loss=0.4303 val_ndcg@20=0.0267 val_recall@20=0.0704 val_hr@20=0.0704
2026-05-21 10:18:44,710 | ml_benchmark.training.trainer | INFO | Epoch 45 — loss=0.4227 val_ndcg@20=0.0281 val_recall@20=0.0745 val_hr@20=0.0745
